Date,Rate
1/26/2000,1.0011
1/27/2000,0.989
1/28/2000,0.9765
1/31/2000,0.9757
2/1/2000,0.9731
2/2/2000,0.9768
2/3/2000,0.9887
2/4/2000,0.976
2/7/2000,0.9783
2/8/2000,0.9862
2/9/2000,0.9914
2/10/2000,0.9865
2/11/2000,0.9847
2/14/2000,0.9783
2/15/2000,0.9834
2/16/2000,0.9842
2/17/2000,0.9863
2/18/2000,0.985
2/22/2000,1.006
2/23/2000,1.0017
2/24/2000,0.9931
2/25/2000,0.9763
2/28/2000,0.9669
2/29/2000,0.9643
3/1/2000,0.97
3/2/2000,0.9619
3/3/2000,0.9618
3/6/2000,0.9603
3/7/2000,0.956
3/8/2000,0.9576
3/9/2000,0.9684
3/10/2000,0.9659
3/13/2000,0.9648
3/14/2000,0.9644
3/15/2000,0.9696
3/16/2000,0.971
3/17/2000,0.9694
3/20/2000,0.971
3/21/2000,0.9703
3/22/2000,0.9608
3/23/2000,0.9691
3/24/2000,0.9724
3/27/2000,0.9645
3/28/2000,0.9614
3/29/2000,0.9524
3/30/2000,0.9594
3/31/2000,0.9574
4/3/2000,0.956
4/4/2000,0.9588
4/5/2000,0.9647
4/6/2000,0.958
4/7/2000,0.959
4/10/2000,0.9588
4/11/2000,0.9591
4/12/2000,0.9551
4/13/2000,0.9524
4/14/2000,0.9564
4/17/2000,0.955
4/18/2000,0.9477
4/19/2000,0.9369
4/20/2000,0.9376
4/21/2000,0.9379
4/24/2000,0.9396
4/25/2000,0.9265
4/26/2000,0.9217
4/27/2000,0.9083
4/28/2000,0.9089
5/1/2000,0.912
5/2/2000,0.9068
5/3/2000,0.8891
5/4/2000,0.8907
5/5/2000,0.8953
5/8/2000,0.895
5/9/2000,0.9023
5/10/2000,0.9097
5/11/2000,0.9021
5/12/2000,0.908
5/15/2000,0.9138
5/16/2000,0.9053
5/17/2000,0.8921
5/18/2000,0.8952
5/19/2000,0.8946
5/22/2000,0.9036
5/23/2000,0.9032
5/24/2000,0.9096
5/25/2000,0.9072
5/26/2000,0.931
5/30/2000,0.9314
5/31/2000,0.9328
6/1/2000,0.9307
6/2/2000,0.9432
6/5/2000,0.9471
6/6/2000,0.957
6/7/2000,0.96
6/8/2000,0.9548
6/9/2000,0.9526
6/12/2000,0.9544
6/13/2000,0.9619
6/14/2000,0.959
6/15/2000,0.953
6/16/2000,0.9648
6/19/2000,0.9622
6/20/2000,0.9557
6/21/2000,0.9455
6/22/2000,0.9398
6/23/2000,0.9358
6/26/2000,0.9382
6/27/2000,0.9444
6/28/2000,0.9444
6/29/2000,0.9515
6/30/2000,0.9545
7/3/2000,0.9526
7/5/2000,0.9548
7/6/2000,0.9527
7/7/2000,0.9484
7/10/2000,0.9521
7/11/2000,0.9497
7/12/2000,0.9401
7/13/2000,0.9339
7/14/2000,0.9374
7/17/2000,0.9351
7/18/2000,0.9322
7/19/2000,0.9237
7/20/2000,0.9292
7/21/2000,0.9343
7/24/2000,0.9314
7/25/2000,0.9391
7/26/2000,0.9413
7/27/2000,0.9331
7/28/2000,0.9246
7/31/2000,0.9266
8/1/2000,0.9228
8/2/2000,0.9137
8/3/2000,0.9042
8/4/2000,0.9075
8/7/2000,0.9105
8/8/2000,0.9019
8/9/2000,0.8991
8/10/2000,0.9077
8/11/2000,0.9046
8/14/2000,0.9037
8/15/2000,0.9135
8/16/2000,0.9143
8/17/2000,0.9152
8/18/2000,0.9068
8/21/2000,0.9027
8/22/2000,0.8965
8/23/2000,0.8967
8/24/2000,0.9028
8/25/2000,0.9024
8/28/2000,0.9002
8/29/2000,0.8966
8/30/2000,0.8924
8/31/2000,0.8878
9/1/2000,0.8993
9/5/2000,0.8876
9/6/2000,0.8702
9/7/2000,0.874
9/8/2000,0.8664
9/11/2000,0.8624
9/12/2000,0.8596
9/13/2000,0.864
9/14/2000,0.8617
9/15/2000,0.8572
9/18/2000,0.8523
9/19/2000,0.8514
9/20/2000,0.8462
9/21/2000,0.8558
9/22/2000,0.8793
9/25/2000,0.8738
9/26/2000,0.8815
9/27/2000,0.8805
9/28/2000,0.8826
9/29/2000,0.8837
10/2/2000,0.8806
10/3/2000,0.8741
10/4/2000,0.8726
10/5/2000,0.8685
10/6/2000,0.868
10/10/2000,0.8682
10/11/2000,0.8715
10/12/2000,0.8644
10/13/2000,0.8568
10/16/2000,0.8489
10/17/2000,0.8507
10/18/2000,0.8391
10/19/2000,0.8406
10/20/2000,0.84
10/23/2000,0.8364
10/24/2000,0.8364
10/25/2000,0.827
10/26/2000,0.8271
10/27/2000,0.8406
10/30/2000,0.8432
10/31/2000,0.8486
11/1/2000,0.8584
11/2/2000,0.8594
11/3/2000,0.8614
11/6/2000,0.8584
11/7/2000,0.8583
11/8/2000,0.8559
11/9/2000,0.8574
11/10/2000,0.8625
11/13/2000,0.8607
11/14/2000,0.8573
11/15/2000,0.857
11/16/2000,0.8532
11/17/2000,0.8516
11/20/2000,0.8486
11/21/2000,0.8458
11/22/2000,0.8423
11/24/2000,0.8382
11/27/2000,0.85
11/28/2000,0.8547
11/29/2000,0.8577
11/30/2000,0.8694
12/1/2000,0.8765
12/4/2000,0.8875
12/5/2000,0.8804
12/6/2000,0.8877
12/7/2000,0.8891
12/8/2000,0.8838
12/11/2000,0.8771
12/12/2000,0.8775
12/13/2000,0.8755
12/14/2000,0.8858
12/15/2000,0.8981
12/18/2000,0.8929
12/19/2000,0.8902
12/20/2000,0.9058
12/21/2000,0.9112
12/22/2000,0.923
12/26/2000,0.9292
12/27/2000,0.9304
12/28/2000,0.9257
12/29/2000,0.9388
1/2/2001,0.9465
1/3/2001,0.9473
1/4/2001,0.9448
1/5/2001,0.9535
1/8/2001,0.9486
1/9/2001,0.9397
1/10/2001,0.9387
1/11/2001,0.952
1/12/2001,0.9486
1/16/2001,0.9374
1/17/2001,0.9306
1/18/2001,0.9446
1/19/2001,0.9363
1/22/2001,0.9374
1/23/2001,0.9389
1/24/2001,0.9258
1/25/2001,0.9219
1/26/2001,0.9213
1/29/2001,0.9181
1/30/2001,0.9264
1/31/2001,0.9308
2/1/2001,0.9384
2/2/2001,0.9357
2/5/2001,0.9395
2/6/2001,0.9304
2/7/2001,0.9331
2/8/2001,0.9184
2/9/2001,0.9267
2/12/2001,0.9287
2/13/2001,0.9204
2/14/2001,0.9197
2/15/2001,0.9057
2/16/2001,0.9162
2/20/2001,0.9096
2/21/2001,0.9077
2/22/2001,0.9069
2/23/2001,0.9095
2/26/2001,0.9093
2/27/2001,0.9128
2/28/2001,0.9212
3/1/2001,0.9291
3/2/2001,0.934
3/5/2001,0.9289
3/6/2001,0.9313
3/7/2001,0.9274
3/8/2001,0.9281
3/9/2001,0.9315
3/12/2001,0.93
3/13/2001,0.9148
3/14/2001,0.9133
3/15/2001,0.9046
3/16/2001,0.8929
3/19/2001,0.8985
3/20/2001,0.9054
3/21/2001,0.897
3/22/2001,0.8881
3/23/2001,0.8926
3/26/2001,0.8955
3/27/2001,0.891
3/28/2001,0.8882
3/29/2001,0.8807
3/30/2001,0.8794
4/2/2001,0.8824
4/3/2001,0.893
4/4/2001,0.9013
4/5/2001,0.8976
4/6/2001,0.9002
4/9/2001,0.9014
4/10/2001,0.8884
4/11/2001,0.8856
4/12/2001,0.8922
4/13/2001,0.8888
4/16/2001,0.8862
4/17/2001,0.8814
4/18/2001,0.8816
4/19/2001,0.8909
4/20/2001,0.9032
4/23/2001,0.896
4/24/2001,0.8946
4/25/2001,0.8972
4/26/2001,0.9011
4/27/2001,0.8924
4/30/2001,0.8874
5/1/2001,0.8937
5/2/2001,0.8925
5/3/2001,0.8891
5/4/2001,0.8934
5/7/2001,0.8916
5/8/2001,0.8848
5/9/2001,0.8845
5/10/2001,0.8792
5/11/2001,0.8759
5/14/2001,0.8748
5/15/2001,0.8788
5/16/2001,0.8842
5/17/2001,0.8828
5/18/2001,0.8774
5/21/2001,0.8762
5/22/2001,0.8657
5/23/2001,0.8598
5/24/2001,0.857
5/25/2001,0.8577
5/29/2001,0.8547
5/30/2001,0.8576
5/31/2001,0.8455
6/1/2001,0.8452
6/4/2001,0.8449
6/5/2001,0.8504
6/6/2001,0.8452
6/7/2001,0.8506
6/8/2001,0.8505
6/11/2001,0.8425
6/12/2001,0.8479
6/13/2001,0.8536
6/14/2001,0.8598
6/15/2001,0.8628
6/18/2001,0.861
6/19/2001,0.8558
6/20/2001,0.8506
6/21/2001,0.8544
6/22/2001,0.857
6/25/2001,0.8611
6/26/2001,0.8623
6/27/2001,0.8621
6/28/2001,0.847
6/29/2001,0.8474
7/2/2001,0.8455
7/3/2001,0.8477
7/5/2001,0.837
7/6/2001,0.8465
7/9/2001,0.8474
7/10/2001,0.8557
7/11/2001,0.8614
7/12/2001,0.853
7/13/2001,0.8527
7/16/2001,0.8549
7/17/2001,0.8549
7/18/2001,0.8701
7/19/2001,0.869
7/20/2001,0.8713
7/23/2001,0.8676
7/24/2001,0.8752
7/25/2001,0.8797
7/26/2001,0.8765
7/27/2001,0.8749
7/30/2001,0.875
7/31/2001,0.8752
8/1/2001,0.8793
8/2/2001,0.8813
8/3/2001,0.8843
8/6/2001,0.8802
8/7/2001,0.8775
8/8/2001,0.8778
8/9/2001,0.8886
8/10/2001,0.894
8/13/2001,0.8983
8/14/2001,0.9025
8/15/2001,0.9114
8/16/2001,0.9138
8/17/2001,0.9165
8/20/2001,0.9127
8/21/2001,0.9115
8/22/2001,0.9194
8/23/2001,0.9166
8/24/2001,0.9116
8/27/2001,0.9098
8/28/2001,0.9102
8/29/2001,0.9097
8/30/2001,0.9154
8/31/2001,0.909
9/4/2001,0.8868
9/5/2001,0.8897
9/6/2001,0.8943
9/7/2001,0.9044
9/10/2001,0.8988
9/12/2001,0.9069
9/13/2001,0.9089
9/14/2001,0.9199
9/17/2001,0.9198
9/18/2001,0.9233
9/19/2001,0.931
9/20/2001,0.9255
9/21/2001,0.9099
9/24/2001,0.9135
9/25/2001,0.9222
9/26/2001,0.9231
9/27/2001,0.9181
9/28/2001,0.9099
10/1/2001,0.9159
10/2/2001,0.9149
10/3/2001,0.9181
10/4/2001,0.9141
10/5/2001,0.9168
10/9/2001,0.915
10/10/2001,0.9118
10/11/2001,0.9008
10/12/2001,0.9078
10/15/2001,0.9077
10/16/2001,0.9094
10/17/2001,0.9065
10/18/2001,0.9025
10/19/2001,0.8987
10/22/2001,0.8906
10/23/2001,0.8893
10/24/2001,0.8925
10/25/2001,0.8965
10/26/2001,0.8921
10/29/2001,0.9037
10/30/2001,0.906
10/31/2001,0.8993
11/1/2001,0.9044
11/2/2001,0.9037
11/5/2001,0.8963
11/6/2001,0.8975
11/7/2001,0.8999
11/8/2001,0.891
11/9/2001,0.8935
11/13/2001,0.8811
11/14/2001,0.8829
11/15/2001,0.8813
11/16/2001,0.8849
11/19/2001,0.8781
11/20/2001,0.8832
11/21/2001,0.8781
11/23/2001,0.877
11/26/2001,0.8811
11/27/2001,0.8812
11/28/2001,0.8863
11/29/2001,0.8879
11/30/2001,0.8958
12/3/2001,0.8897
12/4/2001,0.8898
12/5/2001,0.8856
12/6/2001,0.8916
12/7/2001,0.8905
12/10/2001,0.8884
12/11/2001,0.8904
12/12/2001,0.8945
12/13/2001,0.8976
12/14/2001,0.9044
12/17/2001,0.904
12/18/2001,0.9019
12/19/2001,0.8997
12/20/2001,0.8972
12/21/2001,0.8864
12/24/2001,0.8773
12/26/2001,0.8778
12/27/2001,0.8843
12/28/2001,0.8822
12/31/2001,0.8901
1/2/2002,0.9031
1/3/2002,0.8992
1/4/2002,0.8946
1/7/2002,0.8931
1/8/2002,0.8925
1/9/2002,0.8882
1/10/2002,0.8925
1/11/2002,0.8905
1/14/2002,0.8935
1/15/2002,0.8913
1/16/2002,0.8834
1/17/2002,0.88
1/18/2002,0.8844
1/22/2002,0.8838
1/23/2002,0.8836
1/24/2002,0.8782
1/25/2002,0.8655
1/28/2002,0.8605
1/29/2002,0.8643
1/30/2002,0.8648
1/31/2002,0.8594
2/1/2002,0.8613
2/4/2002,0.8685
2/5/2002,0.8672
2/6/2002,0.8693
2/7/2002,0.869
2/8/2002,0.8727
2/11/2002,0.8778
2/12/2002,0.8768
2/13/2002,0.873
2/14/2002,0.8713
2/15/2002,0.873
2/19/2002,0.8764
2/20/2002,0.8705
2/21/2002,0.8712
2/22/2002,0.8757
2/25/2002,0.8713
2/26/2002,0.8682
2/27/2002,0.8642
2/28/2002,0.8658
3/1/2002,0.8652
3/4/2002,0.8705
3/5/2002,0.8699
3/6/2002,0.8772
3/7/2002,0.8795
3/8/2002,0.8752
3/11/2002,0.8768
3/12/2002,0.8759
3/13/2002,0.877
3/14/2002,0.8816
3/15/2002,0.8823
3/18/2002,0.8826
3/19/2002,0.8805
3/20/2002,0.8836
3/21/2002,0.8836
3/22/2002,0.8791
3/25/2002,0.8768
3/26/2002,0.8767
3/27/2002,0.8726
3/28/2002,0.8711
3/29/2002,0.8717
4/1/2002,0.8806
4/2/2002,0.8782
4/3/2002,0.8804
4/4/2002,0.8779
4/5/2002,0.8805
4/8/2002,0.875
4/9/2002,0.8793
4/10/2002,0.8794
4/11/2002,0.8829
4/12/2002,0.8792
4/15/2002,0.8802
4/16/2002,0.883
4/17/2002,0.8885
4/18/2002,0.8898
4/19/2002,0.8893
4/22/2002,0.8877
4/23/2002,0.8897
4/24/2002,0.8915
4/25/2002,0.8978
4/26/2002,0.898
4/29/2002,0.9028
4/30/2002,0.9002
5/1/2002,0.9062
5/2/2002,0.9032
5/3/2002,0.9133
5/6/2002,0.9166
5/7/2002,0.9148
5/8/2002,0.904
5/9/2002,0.9088
5/10/2002,0.9116
5/13/2002,0.9107
5/14/2002,0.9022
5/15/2002,0.9074
5/16/2002,0.9105
5/17/2002,0.9206
5/20/2002,0.9213
5/21/2002,0.9191
5/22/2002,0.9265
5/23/2002,0.9233
5/24/2002,0.922
5/28/2002,0.9285
5/29/2002,0.9313
5/30/2002,0.9373
5/31/2002,0.9339
6/3/2002,0.939
6/4/2002,0.9424
6/5/2002,0.9391
6/6/2002,0.9457
6/7/2002,0.9449
6/10/2002,0.9446
6/11/2002,0.9445
6/12/2002,0.9473
6/13/2002,0.944
6/14/2002,0.9448
6/17/2002,0.9442
6/18/2002,0.9483
6/19/2002,0.9544
6/20/2002,0.9646
6/21/2002,0.9705
6/24/2002,0.9786
6/25/2002,0.9692
6/26/2002,0.9825
6/27/2002,0.9885
6/28/2002,0.9856
7/1/2002,0.9893
7/2/2002,0.984
7/3/2002,0.9816
7/5/2002,0.973
7/8/2002,0.9869
7/9/2002,0.9938
7/10/2002,0.989
7/11/2002,0.9927
7/12/2002,0.9904
7/15/2002,1.0072
7/16/2002,1.0087
7/17/2002,1.0078
7/18/2002,1.0067
7/19/2002,1.0156
7/22/2002,1.0098
7/23/2002,0.9933
7/24/2002,0.9945
7/25/2002,0.9997
7/26/2002,0.9882
7/29/2002,0.9779
7/30/2002,0.9879
7/31/2002,0.9796
8/1/2002,0.9843
8/2/2002,0.9882
8/5/2002,0.9846
8/6/2002,0.964
8/7/2002,0.9738
8/8/2002,0.9653
8/9/2002,0.9714
8/12/2002,0.9778
8/13/2002,0.9787
8/14/2002,0.9867
8/15/2002,0.9816
8/16/2002,0.9836
8/19/2002,0.9775
8/20/2002,0.9779
8/21/2002,0.9796
8/22/2002,0.9697
8/23/2002,0.9726
8/26/2002,0.9731
8/27/2002,0.9814
8/28/2002,0.982
8/29/2002,0.9829
8/30/2002,0.9806
9/3/2002,0.9959
9/4/2002,0.9923
9/5/2002,0.9911
9/6/2002,0.9843
9/9/2002,0.9817
9/10/2002,0.9752
9/11/2002,0.9724
9/12/2002,0.9761
9/13/2002,0.9743
9/16/2002,0.9723
9/17/2002,0.9685
9/18/2002,0.9789
9/19/2002,0.9817
9/20/2002,0.9839
9/23/2002,0.9822
9/24/2002,0.9815
9/25/2002,0.9797
9/26/2002,0.9755
9/27/2002,0.9772
9/30/2002,0.9879
10/1/2002,0.9859
10/2/2002,0.9842
10/3/2002,0.9871
10/4/2002,0.9821
10/7/2002,0.9816
10/8/2002,0.9796
10/9/2002,0.9868
10/10/2002,0.9861
10/11/2002,0.9854
10/15/2002,0.981
10/16/2002,0.9824
10/17/2002,0.9718
10/18/2002,0.9708
10/21/2002,0.9732
10/22/2002,0.9782
10/23/2002,0.9772
10/24/2002,0.9742
10/25/2002,0.9767
10/28/2002,0.9843
10/29/2002,0.9851
10/30/2002,0.9835
10/31/2002,0.9881
11/1/2002,0.9971
11/4/2002,0.9953
11/5/2002,0.9994
11/6/2002,0.9974
11/7/2002,1.0092
11/8/2002,1.0139
11/12/2002,1.0105
11/13/2002,1.006
11/14/2002,1.0034
11/15/2002,1.0082
11/18/2002,1.0083
11/19/2002,1.0107
11/20/2002,1.0024
11/21/2002,0.9984
11/22/2002,0.9966
11/25/2002,0.9937
11/26/2002,0.9913
11/27/2002,0.9895
11/29/2002,0.9932
12/2/2002,0.9927
12/3/2002,0.9968
12/4/2002,0.9999
12/5/2002,0.9989
12/6/2002,1.0081
12/9/2002,1.0088
12/10/2002,1.0073
12/11/2002,1.0083
12/12/2002,1.0189
12/13/2002,1.0226
12/16/2002,1.021
12/17/2002,1.0267
12/18/2002,1.0254
12/19/2002,1.0217
12/20/2002,1.0268
12/23/2002,1.0217
12/24/2002,1.0305
12/26/2002,1.0358
12/27/2002,1.0411
12/30/2002,1.046
12/31/2002,1.0485
1/2/2003,1.0361
1/3/2003,1.0418
1/6/2003,1.0469
1/7/2003,1.0419
1/8/2003,1.0447
1/9/2003,1.0467
1/10/2003,1.0535
1/13/2003,1.0535
1/14/2003,1.0571
1/15/2003,1.0576
1/16/2003,1.0569
1/17/2003,1.066
1/21/2003,1.0677
1/22/2003,1.0729
1/23/2003,1.0767
1/24/2003,1.0825
1/27/2003,1.0838
1/28/2003,1.0833
1/29/2003,1.0861
1/30/2003,1.0776
1/31/2003,1.0739
2/3/2003,1.0761
2/4/2003,1.0875
2/5/2003,1.0842
2/6/2003,1.0828
2/7/2003,1.0801
2/10/2003,1.074
2/11/2003,1.0747
2/12/2003,1.0716
2/13/2003,1.0834
2/14/2003,1.0799
2/18/2003,1.0708
2/19/2003,1.0744
2/20/2003,1.0821
2/21/2003,1.0787
2/24/2003,1.0783
2/25/2003,1.0782
2/26/2003,1.0797
2/27/2003,1.0763
2/28/2003,1.0779
3/3/2003,1.0835
3/4/2003,1.0883
3/5/2003,1.0967
3/6/2003,1.0997
3/7/2003,1.1014
3/10/2003,1.1062
3/11/2003,1.1028
3/12/2003,1.1023
3/13/2003,1.087
3/14/2003,1.0725
3/17/2003,1.0606
3/18/2003,1.0624
3/19/2003,1.059
3/20/2003,1.0613
3/21/2003,1.0545
3/24/2003,1.0644
3/25/2003,1.0673
3/26/2003,1.0677
3/27/2003,1.0708
3/28/2003,1.0762
3/31/2003,1.09
4/1/2003,1.0904
4/2/2003,1.0765
4/3/2003,1.0736
4/4/2003,1.0711
4/7/2003,1.0621
4/8/2003,1.0684
4/9/2003,1.0722
4/10/2003,1.0803
4/11/2003,1.0751
4/14/2003,1.0773
4/15/2003,1.0801
4/16/2003,1.0872
4/17/2003,1.0907
4/18/2003,1.0882
4/21/2003,1.0857
4/22/2003,1.0966
4/23/2003,1.0949
4/24/2003,1.1039
4/25/2003,1.104
4/28/2003,1.0999
4/29/2003,1.101
4/30/2003,1.118
5/1/2003,1.1238
5/2/2003,1.12
5/5/2003,1.1271
5/6/2003,1.1354
5/7/2003,1.134
5/8/2003,1.1453
5/9/2003,1.1498
5/12/2003,1.1557
5/13/2003,1.1499
5/14/2003,1.1498
5/15/2003,1.1457
5/16/2003,1.1542
5/19/2003,1.1686
5/20/2003,1.1685
5/21/2003,1.1707
5/22/2003,1.17
5/23/2003,1.1786
5/27/2003,1.1853
5/28/2003,1.1742
5/29/2003,1.1835
5/30/2003,1.1766
6/2/2003,1.1744
6/3/2003,1.1702
6/4/2003,1.1708
6/5/2003,1.187
6/6/2003,1.1695
6/9/2003,1.1743
6/10/2003,1.1686
6/11/2003,1.1764
6/12/2003,1.1767
6/13/2003,1.183
6/16/2003,1.1843
6/17/2003,1.1812
6/18/2003,1.171
6/19/2003,1.1678
6/20/2003,1.1616
6/23/2003,1.1548
6/24/2003,1.1498
6/25/2003,1.1592
6/26/2003,1.1429
6/27/2003,1.1423
6/30/2003,1.1502
7/1/2003,1.158
7/2/2003,1.1524
7/3/2003,1.1503
7/7/2003,1.1341
7/8/2003,1.1265
7/9/2003,1.1311
7/10/2003,1.139
7/11/2003,1.1304
7/14/2003,1.1298
7/15/2003,1.1233
7/16/2003,1.1209
7/17/2003,1.1164
7/18/2003,1.1239
7/21/2003,1.1346
7/22/2003,1.1325
7/23/2003,1.1484
7/24/2003,1.1441
7/25/2003,1.1513
7/28/2003,1.1497
7/29/2003,1.1466
7/30/2003,1.1367
7/31/2003,1.1231
8/1/2003,1.1252
8/4/2003,1.1337
8/5/2003,1.1349
8/6/2003,1.1357
8/7/2003,1.139
8/8/2003,1.1321
8/11/2003,1.1349
8/12/2003,1.1304
8/13/2003,1.1317
8/14/2003,1.1249
8/15/2003,1.1255
8/18/2003,1.1138
8/19/2003,1.1117
8/20/2003,1.1104
8/21/2003,1.0976
8/22/2003,1.0871
8/25/2003,1.0892
8/26/2003,1.0893
8/27/2003,1.0906
8/28/2003,1.0896
8/29/2003,1.0986
9/2/2003,1.0872
9/3/2003,1.0845
